"Location","Expt_No","Depth","Time_Range","Population","Sample_Type","VP","VP_SE","VP_R_Squared","VP_Type"
"NJ2020","1","1","T0_T24","c_V2","Diff",-6196.44004425699,16061.1155958826,0.0358761573251629,"LM_AR_Diff_LMER"
"NJ2020","1","1","T0_T17","c_V2","Diff",28664.7359605465,25025.2591367069,0.396137959032085,"LM_AR_Diff_LMER"
"NJ2020","1","1","T0_T20","c_V2","Diff",5043.12753308822,20787.9049487945,0.0192406465240813,"LM_AR_Diff_LMER"
"NJ2020","1","1","T0_T3","c_V3","Diff",-29108.3788701147,NA,1,"LM_AR_Diff_LMER"
"NJ2020","1","1","T0_T6","c_V3","Diff",63429.7867933336,53426.9348561061,0.584976641937922,"LM_AR_Diff_LMER"
"NJ2020","1","1","T0_T24","c_V3","Diff",-163.938158593866,9703.79945820783,7.13486074513535e-05,"LM_AR_Diff_LMER"
"NJ2020","1","1","T0_T17","c_V3","Diff",19436.9318709636,16558.6443635233,0.407909580475443,"LM_AR_Diff_LMER"
"NJ2020","1","1","T0_T20","c_V3","Diff",5353.69550652908,13109.5775746876,0.052663871654209,"LM_AR_Diff_LMER"
"NJ2020","1","1","T0_T3","c_Viruses","VP",10632.5515280745,10632.5515280745,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_Viruses","VP",10632.5515280745,10632.5515280745,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_Viruses","VP",313889.396554642,56681.7468120107,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_Viruses","VP",144265.684564192,34166.8434454992,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_Viruses","VP",275365.011676313,42960.5282938507,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V1","VP",0,0,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V1","VP",0,0,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V1","VP",292548.283466256,11681.7201741838,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_V1","VP",133469.339577303,18725.6240176723,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V1","VP",257907.246273398,26928.7797395058,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V2","VP",10246.3290530945,10246.3290530945,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V2","VP",10246.3290530945,10246.3290530945,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V2","VP",45352.6336058008,6228.99809282022,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_V2","VP",20742.3516066321,4234.21118714023,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V2","VP",46738.1044920961,3616.82870184631,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V3","VP",15333.9543812737,7037.26204595892,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V3","VP",15333.9543812737,7037.26204595892,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V3","VP",19771.5123191439,2717.06461687779,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_V3","VP",11897.1547365028,3037.08818430879,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V3","VP",19755.7585124682,2710.53303271336,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_Viruses","VPC",43724.2359630423,43724.2359630423,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_Viruses","VPC",260398.009950249,187320.208466727,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_Viruses","VPC",259605.543710022,188109.680084776,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_Viruses","VPC",249802.965962504,192662.512584049,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_Viruses","VPC",262065.38734897,186750.032362011,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V1","VPC",50468.189602039,50468.189602039,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V1","VPC",208269.772229485,152049.051689337,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V1","VPC",78806.1068651829,17863.1399079509,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_V1","VPC",66979.135384567,21452.3170093474,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V1","VPC",81314.0890128697,15709.8446907975,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V2","VPC",0,0,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V2","VPC",26546.4318418767,24743.6083425907,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V2","VPC",31397.3175580094,22310.6299505281,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_V2","VPC",31847.2119579402,22072.5598680831,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V2","VPC",31431.2002145647,22279.3439437252,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V3","VPC",0,0,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V3","VPC",33313.2881659102,16666.9698066727,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V3","VPC",30876.6681881312,10028.249367286,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_V3","VPC",38084.7150566243,11899.6839511409,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V3","VPC",29644.1882430879,10195.6774112164,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",33091.6844349679,87448.4719260847,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",249765.458422174,374640.416933454,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",-54283.8528446208,376219.360169552,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",105537.281398312,385325.025168098,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",-13299.6243273431,373500.064724023,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V1","Diff",50468.189602039,100936.379204078,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V1","Diff",208269.772229485,304098.103378675,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V1","Diff",-213742.176601073,35726.2798159018,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_V1","Diff",-66490.2041927357,42904.6340186947,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V1","Diff",-176593.157260528,31419.6893815951,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V2","Diff",-10246.3290530945,0,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V2","Diff",16300.1027887822,49487.2166851815,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V2","Diff",-13955.3160477915,44621.2599010562,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_V2","Diff",11104.8603513081,44145.1197361661,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V2","Diff",-15306.9042775314,44558.6878874503,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V3","Diff",-15333.9543812737,0,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V3","Diff",17979.3337846365,33333.9396133455,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V3","Diff",11105.1558689873,20056.4987345721,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_V3","Diff",26187.5603201215,23799.3679022818,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V3","Diff",9888.42973061963,20391.3548224329,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_Viruses","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_Viruses","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_Viruses","VP",295981.994787965,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_Viruses","VP",161178.522969568,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_Viruses","VP",332238.80597015,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_V1","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_V1","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_V1","VP",228831.920272657,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_V1","VP",133469.339577303,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_V1","VP",257907.246273398,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_V2","VP",47272.9448042951,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_V2","VP",19248.8283005332,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_V2","VP",50153.9970530882,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_V3","VP",15333.9543812737,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_V3","VP",15333.9543812737,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_V3","VP",17605.5420461432,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_V3","VP",11897.1547365028,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_V3","VP",19755.7585124682,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_Viruses","VPC",238948.116560057,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_Viruses","VPC",76332.6226012792,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_Viruses","VPC",73426.7438318608,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_Viruses","VPC",76332.6226012792,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_V1","VPC",187807.407487318,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_V1","VPC",67297.5719407425,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_V1","VPC",59013.705195694,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_V1","VPC",67297.5719407425,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_V2","VPC",23399.3027168189,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_V2","VPC",4993.39736325722,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_V2","VPC",7972.9441716819,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_V2","VPC",7972.9441716819,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_V3","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_V3","VPC",27741.4063559212,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_V3","VPC",6440.09446448523,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_V3","VPC",6440.09446448523,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_V3","VPC",6440.09446448523,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",238948.116560057,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",-219649.372186686,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",-87751.7791377072,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",-255906.183368871,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_V1","Diff",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_V1","Diff",187807.407487318,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_V1","Diff",-161534.348331915,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_V1","Diff",-74455.634381609,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_V1","Diff",-190609.674332656,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_V2","Diff",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_V2","Diff",23399.3027168189,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_V2","Diff",-42279.5474410379,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_V2","Diff",-11275.8841288513,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_V2","Diff",-42181.0528814063,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_V3","Diff",-15333.9543812737,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_V3","Diff",12407.4519746475,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_V3","Diff",-11165.447581658,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_V3","Diff",-5457.06027201757,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_V3","Diff",-13315.664047983,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_Viruses","VP",0,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T6","c_Viruses","VP",0,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T24","c_Viruses","VP",295981.994787965,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T17","c_Viruses","VP",161178.522969568,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T20","c_Viruses","VP",332238.80597015,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T3","c_V1","VP",0,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T6","c_V1","VP",0,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T24","c_V1","VP",228831.920272657,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T17","c_V1","VP",133469.339577303,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T20","c_V1","VP",257907.246273398,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T3","c_V2","VP",0,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T6","c_V2","VP",0,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T24","c_V2","VP",47272.9448042951,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T17","c_V2","VP",19248.8283005332,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T20","c_V2","VP",50153.9970530882,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T3","c_V3","VP",15333.9543812737,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T6","c_V3","VP",15333.9543812737,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T24","c_V3","VP",17605.5420461432,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T17","c_V3","VP",11897.1547365028,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T20","c_V3","VP",19755.7585124682,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T3","c_Viruses","VPC",0,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T6","c_Viruses","VPC",238948.116560057,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T24","c_Viruses","VPC",76332.6226012792,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T17","c_Viruses","VPC",73426.7438318608,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T20","c_Viruses","VPC",76332.6226012792,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T3","c_V1","VPC",0,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T6","c_V1","VPC",187807.407487318,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T24","c_V1","VPC",67297.5719407425,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T17","c_V1","VPC",59013.705195694,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T20","c_V1","VPC",67297.5719407425,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T3","c_V2","VPC",0,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T6","c_V2","VPC",23399.3027168189,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T24","c_V2","VPC",4993.39736325722,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T17","c_V2","VPC",7972.9441716819,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T20","c_V2","VPC",7972.9441716819,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T3","c_V3","VPC",0,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T6","c_V3","VPC",27741.4063559212,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T24","c_V3","VPC",6440.09446448523,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T17","c_V3","VPC",6440.09446448523,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T20","c_V3","VPC",6440.09446448523,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",44520.2558635399,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",777213.930348258,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",777213.930348258,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",777213.930348258,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",777213.930348258,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T3","c_V1","Diff",85403.5691150033,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T6","c_V1","Diff",607211.817995924,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T24","c_V1","Diff",607211.817995924,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T17","c_V1","Diff",607211.817995924,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T20","c_V1","Diff",607211.817995924,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T3","c_V2","Diff",0,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T6","c_V2","Diff",224919.585499354,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T24","c_V2","Diff",224919.585499354,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T17","c_V2","Diff",224919.585499354,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T20","c_V2","Diff",224919.585499354,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T3","c_V3","Diff",0,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T6","c_V3","Diff",155967.952456782,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T24","c_V3","Diff",155967.952456782,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T17","c_V3","Diff",155967.952456782,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T20","c_V3","Diff",155967.952456782,NA,NA,"VPCL_AR_Diff_No_SE"
"NJ2020","1","1","T0_T3","c_Viruses","VP",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_Viruses","VP",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_Viruses","VP",332238.80597015,49406.936540582,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_Viruses","VP",161178.522969568,35715.4283142059,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_Viruses","VP",332238.80597015,49406.936540582,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V1","VP",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V1","VP",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V1","VP",257907.246273398,41910.6161647124,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_V1","VP",133469.339577303,33798.0896298784,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V1","VP",257907.246273398,41910.6161647124,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V2","VP",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V2","VP",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V2","VP",47272.9448042951,8255.42855039378,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_V2","VP",19248.8283005332,6478.42784595703,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V2","VP",50153.9970530882,4611.35471672108,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V3","VP",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V3","VP",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V3","VP",24177.5626436627,3270.35569931284,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_V3","VP",8460.35509173194,3870.74686913204,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V3","VP",24177.5626436627,3270.35569931284,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_Viruses","VPC",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_Viruses","VPC",238948.116560057,208281.811217724,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_Viruses","VPC",238948.116560057,208281.811217724,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_Viruses","VPC",238948.116560057,208281.811217724,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_Viruses","VPC",238948.116560057,208281.811217724,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V1","VPC",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V1","VPC",187807.407487318,169972.480813979,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V1","VPC",187807.407487318,169972.480813979,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_V1","VPC",187807.407487318,169972.480813979,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V1","VPC",187807.407487318,169972.480813979,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V2","VPC",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V2","VPC",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V2","VPC",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_V2","VPC",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V2","VPC",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V3","VPC",0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V3","VPC",27741.4063559212,24926.6243490831,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V3","VPC",27741.4063559212,24926.6243490831,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_V3","VPC",27741.4063559212,24926.6243490831,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V3","VPC",27741.4063559212,24926.6243490831,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",0,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",238948.116560057,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",-93290.689410093,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",77769.593590489,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",-93290.689410093,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V1","Diff",0,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V1","Diff",187807.407487318,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V1","Diff",-70099.83878608,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_V1","Diff",54338.067910015,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V1","Diff",-70099.83878608,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V2","Diff",0,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V2","Diff",0,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V2","Diff",-47272.9448042951,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_V2","Diff",-19248.8283005332,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V2","Diff",-50153.9970530882,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V3","Diff",0,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V3","Diff",27741.4063559212,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V3","Diff",3563.8437122585,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_V3","Diff",19281.0512641893,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V3","Diff",3563.8437122585,NA,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_Viruses","VP",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T6","c_Viruses","VP",0,0,NA,"VPCL_AR_Diff_SE"
