"Location","Station_Number","Depth","Time_Range","Population","Sample_Type","VP","abs_VP","VP_SE","VP_R_Squared","VP_Type"
"NJ2020","1","1","T0_T20","c_V3","VPC",1752.33337543443,35046.6675086886,2157.83357704168,0.180210016030799,"LM_AR"
"NJ2020","1","1","T0_T24","c_V3","VPC",737.376086363898,17697.0260727336,1624.37093405274,0.0489927175515763,"LM_AR"
"NJ2020","1","1","T0_T3","c_V3","VPC",-13774.4244888408,-41323.2734665225,NA,1,"LM_AR_DIFF"
"NJ2020","1","1","T0_T6","c_V3","VPC",6983.49093354013,41900.9456012408,11984.5880569272,0.253478551153705,"LM_AR_DIFF"
"NJ2020","1","1","T0_T17","c_V3","VPC",3857.45757098819,65576.7787067992,2903.90662193786,0.468729752369378,"LM_AR_DIFF"
"NJ2020","1","1","T0_T20","c_V3","VPC",1752.33337543443,35046.6675086886,2157.83357704168,0.180210016030799,"LM_AR_DIFF"
"NJ2020","1","1","T0_T24","c_V3","VPC",737.376086363898,17697.0260727336,1624.37093405274,0.0489927175515763,"LM_AR_DIFF"
"NJ2020","1","1","T0_T3","c_V3","VPC",-13774.4244888409,-41323.2734665227,NA,1,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_V3","VPC",6983.49093354012,41900.9456012407,11984.5880569272,0.253478551153703,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V3","VPC",3857.45757098819,65576.7787067992,2903.90662193786,0.468729752369378,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_V3","VPC",1752.33337543447,35046.6675086894,2157.83357704168,0.180210016030806,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_V3","VPC",737.376086363895,17697.0260727335,1624.37093405275,0.0489927175515766,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V3","VPC",38084.7150566243,152425.560295585,11899.6839511409,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V3","VPC",29644.1882430879,152768.339188249,10195.6774112164,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V3","VPC",30876.6681881312,170480.096942408,10028.249367286,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V3","VPC",0,0,0,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V3","VPC",33313.2881659102,99939.8644977307,16666.9698066727,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V3","VPC",0,0,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T6","c_V3","VPC",27741.4063559212,83224.2190677637,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T17","c_V3","VPC",6440.09446448523,90161.3225027933,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T20","c_V3","VPC",6440.09446448523,90161.3225027933,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T24","c_V3","VPC",6440.09446448523,90161.3225027933,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T3","c_V3","VPC",0,0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V3","VPC",27741.4063559212,83224.2190677637,24926.6243490831,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_V3","VPC",27741.4063559212,83224.2190677637,24926.6243490831,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V3","VPC",27741.4063559212,83224.2190677637,24926.6243490831,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V3","VPC",27741.4063559212,83224.2190677637,24926.6243490831,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V3","VPC",0,0,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T6","c_V3","VPC",27741.4063559212,83224.2190677637,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T17","c_V3","VPC",6440.09446448523,90161.3225027933,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T20","c_V3","VPC",6440.09446448523,90161.3225027933,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T24","c_V3","VPC",6440.09446448523,90161.3225027933,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T3","c_V3","VPC",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T6","c_V3","VPC",27741.4063559212,83224.2190677637,24926.6243490831,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T17","c_V3","VPC",27741.4063559212,83224.2190677637,24926.6243490831,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T20","c_V3","VPC",27741.4063559212,83224.2190677637,24926.6243490831,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T24","c_V3","VPC",27741.4063559212,83224.2190677637,24926.6243490831,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T3","c_V3","VPC",0,0,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_V3","VPC",27741.4063559213,83224.2190677638,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V3","VPC",6440.09446448523,90161.3225027933,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_V3","VPC",6440.09446448524,90161.3225027934,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_V3","VPC",6440.09446448525,90161.3225027935,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T3","c_V3","VPC",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T6","c_V3","VPC",27741.4063559213,83224.2190677638,22373.0565134512,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T17","c_V3","VPC",27741.4063559212,83224.2190677637,20204.1882577296,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T20","c_V3","VPC",27741.4063559212,83224.2190677637,19158.3102263558,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T24","c_V3","VPC",27741.4063559213,83224.2190677638,19858.6143619518,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",186764.360018091,3174994.12030755,94676.5027552137,NA,"LM_AP"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",50265.2210541333,1005304.42108267,77102.5142504129,NA,"LM_AP"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",-19356.3648936788,-464552.75744829,62493.2754660915,NA,"LM_AP"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",44520.2558635395,133560.767590618,123042.02547451,NA,"LM_AP"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",777213.930348258,4663283.58208955,210879.695261149,NA,"LM_AP"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",186764.360018091,3174994.12030755,15971.1253693304,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",50265.2210541332,1005304.42108266,22067.6154693343,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",-19356.3648936787,-464552.757448288,22729.6877197448,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",44520.2558635396,133560.767590618,144915.745998858,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",777213.930348259,4663283.58208955,128177.943150635,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",186764.360018091,3174994.12030754,178974.922650208,NA,"LM_AR"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",50265.2210541329,1005304.42108266,139076.936800488,NA,"LM_AR"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",-19356.3648936786,-464552.75744829,106307.03241274,NA,"LM_AR"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",44520.2558635398,133560.76759062,NA,NA,"LM_AR"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",777213.930348258,4663283.58208955,423020.890197288,NA,"LM_AR"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",44520.2558635398,133560.767590619,NA,1,"LM_AR_DIFF"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",777213.930348259,4663283.58208955,423020.890197288,0.771462570802087,"LM_AR_DIFF"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",186764.360018091,3174994.12030755,176367.412190288,0.359256977947985,"LM_AR_DIFF"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",50265.2210541332,1005304.42108266,134303.94728165,0.0446085135367774,"LM_AR_DIFF"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",-19356.3648936787,-464552.757448289,102888.594266013,0.00877056021782915,"LM_AR_DIFF"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",44520.2558635424,133560.767590627,NA,1,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",777213.930348256,4663283.58208954,423020.890197289,0.771462570802085,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",186764.360018091,3174994.12030755,176367.412190289,0.359256977947985,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",50265.2210541333,1005304.42108267,134303.94728165,0.0446085135367775,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",-19356.3648936793,-464552.757448304,102888.594266013,0.00877056021782972,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",105537.281398312,-588230.277185503,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",-13299.6243273431,-3133987.20682303,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",-54283.8528446208,-4173134.32835822,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",33091.6844349679,99275.0533049033,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",249765.458422174,816119.402985073,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",-87751.7791377072,-744989.33901919,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",-255906.183368871,-3353688.69936034,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",-219649.372186686,-4030021.32196162,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",0,0,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",238948.116560057,716844.34968017,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",77769.593590489,-1056119.40298507,243997.23953193,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",-93290.689410093,-3934498.93390192,257688.747758306,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",-93290.689410093,-3934498.93390192,257688.747758306,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",0,0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",238948.116560057,716844.34968017,208281.811217724,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",44520.2558635399,133560.76759062,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",777213.930348258,4663283.58208955,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",777213.930348258,4663283.58208955,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",777213.930348258,4663283.58208955,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",777213.930348258,4663283.58208955,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",1509907.60483298,4529722.81449893,343230.852160905,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",1509907.60483298,4529722.81449893,343230.852160905,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",1509907.60483298,4529722.81449893,343230.852160905,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",1509907.60483298,4529722.81449893,343230.852160905,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",44520.2558635425,133560.767590628,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",777213.930348256,4663283.58208953,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",777213.93034826,4663283.58208956,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",777213.93034826,4663283.58208956,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",777213.930348256,4663283.58208953,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",1509907.60483298,4529722.81449893,245309.205912,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",1509907.60483298,4529722.81449893,233879.244524847,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",1509907.60483298,4529722.81449893,246711.24384011,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",1509907.60483298,4529722.81449893,363599.196137476,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T17","c_V1","Diff",138662.692186581,2357265.76717188,73172.0841900795,NA,"LM_AP"
"NJ2020","1","1","T0_T20","c_V1","Diff",39868.3980145163,797367.960290333,59137.594692047,NA,"LM_AP"
"NJ2020","1","1","T0_T24","c_V1","Diff",-12995.9866908274,-311903.68057985,48584.6565231249,NA,"LM_AP"
"NJ2020","1","1","T0_T3","c_V1","Diff",85403.5691150032,256210.707345009,125389.23104932,NA,"LM_AP"
"NJ2020","1","1","T0_T6","c_V1","Diff",607211.817995924,3643270.90797555,155949.505086899,NA,"LM_AP"
"NJ2020","1","1","T0_T17","c_V1","Diff",138662.692186582,2357265.76717188,15381.3736703551,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T20","c_V1","Diff",39868.3980145164,797367.960290327,20914.106351884,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T24","c_V1","Diff",-12995.9866908274,-311903.680579858,18374.306327941,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T3","c_V1","Diff",85403.5691150036,256210.70734501,121058.881245973,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T6","c_V1","Diff",607211.817995924,3643270.90797554,96648.1615844908,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T17","c_V1","Diff",138662.692186581,2357265.76717188,136895.687803916,NA,"LM_AR"
"NJ2020","1","1","T0_T20","c_V1","Diff",39868.3980145165,797367.960290326,105605.388784806,NA,"LM_AR"
"NJ2020","1","1","T0_T24","c_V1","Diff",-12995.9866908274,-311903.68057986,80914.4294467986,NA,"LM_AR"
"NJ2020","1","1","T0_T3","c_V1","Diff",85403.5691150033,256210.70734501,NA,NA,"LM_AR"
"NJ2020","1","1","T0_T6","c_V1","Diff",607211.817995924,3643270.90797555,301266.132956766,NA,"LM_AR"
"NJ2020","1","1","T0_T3","c_V1","Diff",85403.5691150033,256210.70734501,NA,1,"LM_AR_DIFF"
"NJ2020","1","1","T0_T6","c_V1","Diff",607211.817995924,3643270.90797555,301266.132956767,0.80246418332428,"LM_AR_DIFF"
"NJ2020","1","1","T0_T17","c_V1","Diff",138662.692186582,2357265.76717189,135616.130362897,0.343279120137331,"LM_AR_DIFF"
"NJ2020","1","1","T0_T20","c_V1","Diff",39868.3980145164,797367.960290328,100951.349622217,0.0494197824161055,"LM_AR_DIFF"
"NJ2020","1","1","T0_T24","c_V1","Diff",-12995.9866908274,-311903.680579858,77491.5595585259,0.00698243102137765,"LM_AR_DIFF"
"NJ2020","1","1","T0_T3","c_V1","Diff",85403.5691150037,256210.707345011,NA,1,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_V1","Diff",607211.817995924,3643270.90797554,301266.132956767,0.80246418332428,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V1","Diff",138662.692186582,2357265.76717189,135616.130362897,0.343279120137332,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_V1","Diff",39868.3980145166,797367.960290332,100951.349622217,0.0494197824161059,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_V1","Diff",-12995.9866908269,-311903.680579846,77491.559558526,0.00698243102137706,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V1","Diff",-66490.2041927357,-490566.293804497,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V1","Diff",-176593.157260528,-2282702.13464615,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V1","Diff",-213742.176601073,-3168132.277261,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V1","Diff",50468.189602039,151404.568806117,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V1","Diff",208269.772229485,714826.79126807,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_V1","Diff",-74455.634381609,-641970.862610614,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T20","c_V1","Diff",-190609.674332656,-2466642.72483496,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T24","c_V1","Diff",-161534.348331915,-2974915.84191521,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T3","c_V1","Diff",0,0,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T6","c_V1","Diff",187807.407487318,563422.222461954,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T17","c_V1","Diff",54338.067910015,-904740.512888376,203770.570443857,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V1","Diff",-70099.83878608,-3047279.22536563,211883.096978691,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V1","Diff",-70099.83878608,-3047279.22536563,211883.096978691,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V1","Diff",0,0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V1","Diff",187807.407487318,563422.222461954,169972.480813979,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V1","Diff",85403.5691150033,256210.70734501,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T6","c_V1","Diff",607211.817995924,3643270.90797554,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T17","c_V1","Diff",607211.817995924,3643270.90797554,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T20","c_V1","Diff",607211.817995924,3643270.90797554,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T24","c_V1","Diff",607211.817995924,3643270.90797554,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T3","c_V1","Diff",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T6","c_V1","Diff",1129020.06687684,3387060.20063053,289109.761592231,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T17","c_V1","Diff",1129020.06687684,3387060.20063053,289109.761592231,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T20","c_V1","Diff",1129020.06687684,3387060.20063053,289109.761592231,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T24","c_V1","Diff",1129020.06687684,3387060.20063053,289109.761592231,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T3","c_V1","Diff",85403.5691150039,256210.707345012,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_V1","Diff",607211.817995923,3643270.90797554,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V1","Diff",607211.817995925,3643270.90797555,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_V1","Diff",607211.817995925,3643270.90797555,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_V1","Diff",607211.817995927,3643270.90797556,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T3","c_V1","Diff",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T6","c_V1","Diff",1129020.06687684,3387060.20063053,195789.547542746,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T17","c_V1","Diff",1129020.06687684,3387060.20063053,193212.57783265,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T20","c_V1","Diff",1129020.06687684,3387060.20063053,206704.426520124,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T24","c_V1","Diff",1129020.06687684,3387060.20063053,314945.425647007,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T17","c_V2","Diff",28664.7359605464,487300.51132929,15184.1502714504,NA,"LM_AP"
"NJ2020","1","1","T0_T20","c_V2","Diff",5043.12753308829,100862.550661766,12534.7902519771,NA,"LM_AP"
"NJ2020","1","1","T0_T24","c_V2","Diff",-6196.44004425697,-148714.561062168,10035.2565827666,NA,"LM_AP"
"NJ2020","1","1","T0_T3","c_V2","Diff",-11774.93438135,-35324.8031440497,26051.8507928754,NA,"LM_AP"
"NJ2020","1","1","T0_T6","c_V2","Diff",106572.325559002,639433.953354012,37541.0943888137,NA,"LM_AP"
"NJ2020","1","1","T0_T17","c_V2","Diff",28664.7359605464,487300.51132929,2701.18183302283,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T20","c_V2","Diff",5043.12753308828,100862.550661766,2147.68563625274,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T24","c_V2","Diff",-6196.44004425698,-148714.561062168,3989.06512652715,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T3","c_V2","Diff",-11774.9343813501,-35324.8031440503,27304.2451200224,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T6","c_V2","Diff",106572.325559002,639433.953354012,23217.6090838055,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T17","c_V2","Diff",28664.7359605465,487300.511329289,26531.7758317078,NA,"LM_AR"
"NJ2020","1","1","T0_T20","c_V2","Diff",5043.12753308829,100862.550661766,21706.3290276895,NA,"LM_AR"
"NJ2020","1","1","T0_T24","c_V2","Diff",-6196.44004425699,-148714.561062167,16662.1137573569,NA,"LM_AR"
"NJ2020","1","1","T0_T3","c_V2","Diff",-11774.93438135,-35324.8031440499,NA,NA,"LM_AR"
"NJ2020","1","1","T0_T6","c_V2","Diff",106572.325559002,639433.953354011,68327.8223844169,NA,"LM_AR"
"NJ2020","1","1","T0_T3","c_V2","Diff",-11774.9343813499,-35324.8031440498,NA,1,"LM_AR_DIFF"
"NJ2020","1","1","T0_T6","c_V2","Diff",106572.325559002,639433.953354012,68327.8223844168,0.708686584148506,"LM_AR_DIFF"
"NJ2020","1","1","T0_T17","c_V2","Diff",28664.7359605464,487300.51132929,25025.2591367069,0.396137959032084,"LM_AR_DIFF"
"NJ2020","1","1","T0_T20","c_V2","Diff",5043.12753308828,100862.550661766,20787.9049487946,0.0192406465240818,"LM_AR_DIFF"
"NJ2020","1","1","T0_T24","c_V2","Diff",-6196.44004425698,-148714.561062168,16061.1155958826,0.0358761573251627,"LM_AR_DIFF"
"NJ2020","1","1","T0_T3","c_V2","Diff",-11774.9343813505,-35324.8031440514,NA,1,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_V2","Diff",106572.325559002,639433.95335401,68327.8223844171,0.708686584148502,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V2","Diff",28664.7359605465,487300.51132929,25025.2591367069,0.396137959032085,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_V2","Diff",5043.12753308822,100862.550661764,20787.9049487945,0.0192406465240813,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_V2","Diff",-6196.44004425699,-148714.561062168,16061.1155958826,0.0358761573251629,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V2","Diff",11104.8603513081,-85504.2322080413,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V2","Diff",-15306.9042775314,-562054.849791892,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V2","Diff",-13955.3160477915,-688755.203016124,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V2","Diff",-10246.3290530945,-30738.9871592834,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V2","Diff",16300.1027887822,48900.3083663466,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_V2","Diff",-11275.8841288513,-100115.892902318,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T20","c_V2","Diff",-42181.0528814063,-590534.740339688,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T24","c_V2","Diff",-42279.5474410379,-731236.385854435,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T3","c_V2","Diff",0,0,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T6","c_V2","Diff",23399.3027168189,70197.9081504566,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T17","c_V2","Diff",-19248.8283005332,-211737.111305865,6478.42784595703,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V2","Diff",-50153.9970530882,-702155.958743235,4611.35471672108,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V2","Diff",-47272.9448042951,-850913.006477312,8255.42855039378,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V2","Diff",0,0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V2","Diff",0,0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V2","Diff",0,0,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T6","c_V2","Diff",224919.585499354,674758.756498062,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T17","c_V2","Diff",224919.585499354,674758.756498062,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T20","c_V2","Diff",224919.585499354,674758.756498062,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T24","c_V2","Diff",224919.585499354,674758.756498062,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T3","c_V2","Diff",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T6","c_V2","Diff",224919.585499354,674758.756498062,72560.3050969831,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T17","c_V2","Diff",224919.585499354,674758.756498062,72560.3050969831,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T20","c_V2","Diff",224919.585499354,674758.756498062,72560.3050969831,NA,"VPCL_AR_DIFF_SE"
